[34m[1mLogs will be synced with wandb.
Config(env_type='MooreMultiTask', n_contexts=10, obs_dim=24, action_dim=6, hidden_dim=256, n_experts=4, moore_temperature=1.0, use_softmax=True, use_checkpoint=True, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=1, use_ema=True, ensemble_size=5, update_freq=2, seed=42, device=device(type='cuda', index=0), task='walker-walk', obs='state', multitask=False, steps=1000000, batch_size=256, reward_coef=0.1, value_coef=0.1, consistency_coef=20, rho=0.5, lr=0.0003, enc_lr_scale=0.3, grad_clip_norm=20, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=100000, exp_name='moore-tdmpc2-mt30', eval_freq=50000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 1.0, 'use_softmax': True, 'debug_task_emb': False}, mpc=True, iterations=6, num_samples=512, num_elites=64, num_pi_trajs=24, horizon=3, min_std=0.05, max_std=2, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.0001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.01, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=True, save_agent=True, compile=False, work_dir=PosixPath('/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/walker-walk/42/moore-tdmpc2-mt30'), task_title='Walker Walk', tasks=['walker-walk'], obs_shape={'state': (24,)}, episode_length=500, obs_shapes='???', episode_lengths='???', seed_steps=2500, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')
Architecture: MooreWorldModel(total_params=5260955, latent_dim=512, action_dim=6, n_experts=4, temperature=0.5)
Task Encoder: MooreTaskEncoder(obs_dim=24, latent_dim=512, hidden_dim=256, n_experts=4, temperature=1.0, use_softmax=True)
Transition-Reward Core: MoETransitionRewardModel(latent_dim=512, action_dim=6, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True, reward_dim=101, use_mixed_precision=True)
Policy prior: Sequential(
  (0): Linear(in_features=512, out_features=256, bias=True)
  (1): ReLU()
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ReLU()
  (4): Linear(in_features=256, out_features=12, bias=True)
)
Q-functions: Ensemble(n_models=5)
[32m[1m开始Moore-TDMPC2训练...
[32mOnlineTrainer: Starting training loop with profiling enabled
[36mPROFILER STATUS: Enabled=True, Functions=0, Total Calls=0
[36mPROFILER: forward executed in 90.71ms (call 1)
[36mPROFILER: forward executed in 7.02ms (call 2)
[36mPROFILER: forward executed in 8.21ms (call 3)
=== 首次 eval() 阶段热点函数 ===
         261500283 function calls (249383602 primitive calls) in 2323.224 seconds
   Ordered by: cumulative time
   List reduced from 2876 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.119    0.119 2323.229 2323.229 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/trainer/online_trainer.py:36(eval)
40000/5000    0.344    0.000 2318.721    0.464 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py:113(decorate_context)
     5000    0.028    0.000 2318.657    0.464 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:92(act)
     5000   65.759    0.013 2318.306    0.464 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:130(_plan)
    30000   31.716    0.001 2045.283    0.068 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:117(_estimate_value)
3575000/390000    1.899    0.000 1868.447    0.005 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1736(_wrapped_call_impl)
3575000/390000    3.570    0.000 1868.170    0.005 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1744(_call_impl)
205000/195000    0.180    0.000 1697.869    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_compile.py:22(inner)
205000/195000    0.359    0.000 1697.656    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:717(_fn)
205000/195000    0.557    0.000 1696.369    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/checkpoint.py:343(checkpoint)
205000/195000    0.628    0.000 1694.592    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/autograd/function.py:559(apply)
205000/195000    2.980    0.000 1692.989    0.009 {built-in method apply}
205000/195000    1.870    0.000 1661.489    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/checkpoint.py:226(forward)
   190000  108.466    0.001 1608.246    0.008 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:82(forward)
   195000  154.620    0.001 1140.007    0.006 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/layers.py:228(forward)
   100000    0.184    0.000  864.983    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:463(next)
   100000    0.428    0.000  864.799    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:216(dynamics_step)
    90000    0.363    0.000  807.072    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:240(reward)
    90000    0.185    0.000  777.400    0.009 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:258(_reward_forward)
   390000  486.118    0.001  486.118    0.001 {built-in method torch.bmm}
 [32meval[39m    [34mE:[39m 0            [34mI:[39m 0            [34mR:[39m 35.6         [34mS:[39m 0.0          [34mT:[39m 0:38:43
 [34mtrain[39m   [34mE:[39m 0            [34mI:[39m 500          [34mR:[39m 52.9         [34mS:[39m 0.0          [34mT:[39m 0:38:43
Buffer capacity: 100,000
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
 [34mtrain[39m   [34mE:[39m 1            [34mI:[39m 1,000        [34mR:[39m 34.3         [34mS:[39m 0.0          [34mT:[39m 0:38:43
 [34mtrain[39m   [34mE:[39m 2            [34mI:[39m 1,500        [34mR:[39m 33.2         [34mS:[39m 0.0          [34mT:[39m 0:38:43
 [34mtrain[39m   [34mE:[39m 3            [34mI:[39m 2,000        [34mR:[39m 39.4         [34mS:[39m 0.0          [34mT:[39m 0:38:43
 [34mtrain[39m   [34mE:[39m 4            [34mI:[39m 2,500        [34mR:[39m 48.2         [34mS:[39m 0.0          [34mT:[39m 0:38:43
Pretraining agent on seed data...
 [34mtrain[39m   [34mE:[39m 5            [34mI:[39m 3,000        [34mR:[39m 32.6         [34mS:[39m 0.0          [34mT:[39m 0:52:22
 [34mtrain[39m   [34mE:[39m 6            [34mI:[39m 3,500        [34mR:[39m 40.4         [34mS:[39m 0.0          [34mT:[39m 0:57:48
 [34mtrain[39m   [34mE:[39m 7            [34mI:[39m 4,000        [34mR:[39m 60.3         [34mS:[39m 0.0          [34mT:[39m 1:03:15
 [34mtrain[39m   [34mE:[39m 8            [34mI:[39m 4,500        [34mR:[39m 46.6         [34mS:[39m 0.0          [34mT:[39m 1:08:41
 [34mtrain[39m   [34mE:[39m 9            [34mI:[39m 5,000        [34mR:[39m 34.7         [34mS:[39m 0.0          [34mT:[39m 1:14:08
 [34mtrain[39m   [34mE:[39m 10           [34mI:[39m 5,500        [34mR:[39m 37.6         [34mS:[39m 0.0          [34mT:[39m 1:19:34
 [34mtrain[39m   [34mE:[39m 11           [34mI:[39m 6,000        [34mR:[39m 66.8         [34mS:[39m 0.0          [34mT:[39m 1:25:00
 [34mtrain[39m   [34mE:[39m 12           [34mI:[39m 6,500        [34mR:[39m 57.9         [34mS:[39m 0.0          [34mT:[39m 1:30:27
 [34mtrain[39m   [34mE:[39m 13           [34mI:[39m 7,000        [34mR:[39m 62.2         [34mS:[39m 0.0          [34mT:[39m 1:35:53
 [34mtrain[39m   [34mE:[39m 14           [34mI:[39m 7,500        [34mR:[39m 48.4         [34mS:[39m 0.0          [34mT:[39m 1:41:19
 [34mtrain[39m   [34mE:[39m 15           [34mI:[39m 8,000        [34mR:[39m 38.2         [34mS:[39m 0.0          [34mT:[39m 1:46:39
 [34mtrain[39m   [34mE:[39m 16           [34mI:[39m 8,500        [34mR:[39m 36.3         [34mS:[39m 0.0          [34mT:[39m 1:51:58
 [34mtrain[39m   [34mE:[39m 17           [34mI:[39m 9,000        [34mR:[39m 37.3         [34mS:[39m 0.0          [34mT:[39m 1:57:21
 [34mtrain[39m   [34mE:[39m 18           [34mI:[39m 9,500        [34mR:[39m 42.0         [34mS:[39m 0.0          [34mT:[39m 2:02:44
 [34mtrain[39m   [34mE:[39m 19           [34mI:[39m 10,000       [34mR:[39m 56.9         [34mS:[39m 0.0          [34mT:[39m 2:08:08
 [34mtrain[39m   [34mE:[39m 20           [34mI:[39m 10,500       [34mR:[39m 37.4         [34mS:[39m 0.0          [34mT:[39m 2:13:23
 [34mtrain[39m   [34mE:[39m 21           [34mI:[39m 11,000       [34mR:[39m 55.6         [34mS:[39m 0.0          [34mT:[39m 2:18:44
 [34mtrain[39m   [34mE:[39m 22           [34mI:[39m 11,500       [34mR:[39m 60.1         [34mS:[39m 0.0          [34mT:[39m 2:23:59
 [34mtrain[39m   [34mE:[39m 23           [34mI:[39m 12,000       [34mR:[39m 55.7         [34mS:[39m 0.0          [34mT:[39m 2:29:19
 [34mtrain[39m   [34mE:[39m 24           [34mI:[39m 12,500       [34mR:[39m 61.8         [34mS:[39m 0.0          [34mT:[39m 2:34:35
 [34mtrain[39m   [34mE:[39m 25           [34mI:[39m 13,000       [34mR:[39m 45.4         [34mS:[39m 0.0          [34mT:[39m 2:39:45
 [34mtrain[39m   [34mE:[39m 26           [34mI:[39m 13,500       [34mR:[39m 55.8         [34mS:[39m 0.0          [34mT:[39m 2:44:56
 [34mtrain[39m   [34mE:[39m 27           [34mI:[39m 14,000       [34mR:[39m 36.4         [34mS:[39m 0.0          [34mT:[39m 2:50:06
 [34mtrain[39m   [34mE:[39m 28           [34mI:[39m 14,500       [34mR:[39m 56.5         [34mS:[39m 0.0          [34mT:[39m 2:55:16
 [34mtrain[39m   [34mE:[39m 29           [34mI:[39m 15,000       [34mR:[39m 60.7         [34mS:[39m 0.0          [34mT:[39m 3:00:26
 [34mtrain[39m   [34mE:[39m 30           [34mI:[39m 15,500       [34mR:[39m 45.4         [34mS:[39m 0.0          [34mT:[39m 3:05:37
 [34mtrain[39m   [34mE:[39m 31           [34mI:[39m 16,000       [34mR:[39m 44.3         [34mS:[39m 0.0          [34mT:[39m 3:10:47
 [34mtrain[39m   [34mE:[39m 32           [34mI:[39m 16,500       [34mR:[39m 33.9         [34mS:[39m 0.0          [34mT:[39m 3:15:58
 [34mtrain[39m   [34mE:[39m 33           [34mI:[39m 17,000       [34mR:[39m 38.2         [34mS:[39m 0.0          [34mT:[39m 3:21:08
 [34mtrain[39m   [34mE:[39m 34           [34mI:[39m 17,500       [34mR:[39m 49.5         [34mS:[39m 0.0          [34mT:[39m 3:26:18
 [34mtrain[39m   [34mE:[39m 35           [34mI:[39m 18,000       [34mR:[39m 44.9         [34mS:[39m 0.0          [34mT:[39m 3:31:28
 [34mtrain[39m   [34mE:[39m 36           [34mI:[39m 18,500       [34mR:[39m 46.7         [34mS:[39m 0.0          [34mT:[39m 3:36:38
 [34mtrain[39m   [34mE:[39m 37           [34mI:[39m 19,000       [34mR:[39m 37.0         [34mS:[39m 0.0          [34mT:[39m 3:41:48
 [34mtrain[39m   [34mE:[39m 38           [34mI:[39m 19,500       [34mR:[39m 70.2         [34mS:[39m 0.0          [34mT:[39m 3:46:58
 [34mtrain[39m   [34mE:[39m 39           [34mI:[39m 20,000       [34mR:[39m 35.2         [34mS:[39m 0.0          [34mT:[39m 3:52:06
