[34m[1mLogs will be synced with wandb.
Config(env_type='MooreMultiTask', n_contexts=30, obs_dim=39, action_dim=4, hidden_dim=256, n_experts=4, moore_temperature=1, use_softmax=False, use_checkpoint=False, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=2, use_ema=True, ensemble_size=5, update_freq=2, seed=42, device=device(type='cuda', index=0), task='mw-reach', obs='state', multitask=False, steps=10000000, batch_size=4096, reward_coef=2.0, value_coef=0.1, consistency_coef=10, rho=0.5, lr=0.0002, enc_lr_scale=0.1, grad_clip_norm=10, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=100000, exp_name='moore-tdmpc2-mt30', eval_freq=20000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 1, 'use_softmax': False, 'debug_task_emb': False}, mpc=False, iterations=8, num_samples=1024, num_elites=128, num_pi_trajs=24, horizon=3, min_std=0.04, max_std=1.5, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.03, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=False, save_agent=True, compile=False, compile_dynamics=True, compile_loss=True, work_dir=PosixPath('/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30'), task_title='Mw Reach', tasks=['mw-reach'], obs_shape={'state': (39,)}, episode_length=100, obs_shapes='???', episode_lengths='???', seed_steps=1000, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')
Architecture: MooreWorldModel(total_params=5308978, latent_dim=512, action_dim=4, n_experts=4, temperature=0.5)
Task Encoder: MooreTaskEncoder(obs_dim=39, latent_dim=512, hidden_dim=256, n_experts=4, temperature=1, use_softmax=False)
Transition-Reward Core: MoETransitionRewardModel(latent_dim=512, action_dim=4, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=False, reward_dim=101, fused_head=True, use_mixed_precision=True)
Policy prior: Sequential(
  (0): Linear(in_features=512, out_features=256, bias=True)
  (1): ReLU()
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ReLU()
  (4): Linear(in_features=256, out_features=8, bias=True)
)
Q-functions: Ensemble(n_models=5)
[32m[1m开始Moore-TDMPC2训练...
[32mOnlineTrainer: Starting training loop with profiling enabled
[36mPROFILER STATUS: Enabled=True, Functions=0, Total Calls=0
[36mPROFILER: forward executed in 70.15ms (call 1)
[36mPROFILER: forward executed in 12.11ms (call 2)
[36mPROFILER: forward executed in 23.81ms (call 3)
=== 首次 eval() 阶段热点函数 ===
         822076 function calls (765675 primitive calls) in 27.140 seconds
   Ordered by: cumulative time
   List reduced from 479 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.016    0.016   27.140   27.140 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/trainer/online_trainer.py:36(eval)
     1000    0.008    0.000   26.465    0.026 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py:113(decorate_context)
     1000    0.013    0.000   26.445    0.026 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:92(act)
9000/2000    0.006    0.000   18.493    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1736(_wrapped_call_impl)
9000/2000    0.012    0.000   18.491    0.009 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1744(_call_impl)
     1000    0.003    0.000   15.025    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/train_moore_agent.py:270(encode_only)
     1000    0.008    0.000   15.018    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:220(encode)
     1000    0.007    0.000   14.983    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/utils/profiler.py:19(wrapper)
     1000    1.507    0.002   14.974    0.015 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/task_encoder.py:73(forward)
     1000    1.248    0.001   11.369    0.011 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:386(pi)
     1000    2.480    0.002    7.221    0.007 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:349(policy)
     1000    2.296    0.002    4.634    0.005 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/task_encoder.py:63(_gate_forward)
     1000    0.007    0.000    4.608    0.005 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/layers.py:228(forward)
     1000    0.004    0.000    3.502    0.004 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/container.py:248(forward)
     4000    0.004    0.000    2.888    0.001 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/linear.py:124(forward)
     4000    2.882    0.001    2.882    0.001 {built-in method torch._C._nn.linear}
     2000    0.009    0.000    2.362    0.001 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/functional.py:210(einsum)
     2000    2.351    0.001    2.351    0.001 {built-in method torch.einsum}
     3000    0.002    0.000    2.142    0.001 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/functional.py:1693(relu)
     3000    2.140    0.001    2.140    0.001 {built-in method torch.relu}
 [32meval[39m    [34mE:[39m 0            [34mI:[39m 0            [34mR:[39m 400.3        [34mS:[39m 0.0          [34mT:[39m 0:00:27
 [34mtrain[39m   [34mE:[39m 0            [34mI:[39m 100          [34mR:[39m 364.9        [34mS:[39m 0.0          [34mT:[39m 0:00:27
Buffer capacity: 100,000
Storage required: 0.02 GB
Using CUDA:0 memory for storage.
 [34mtrain[39m   [34mE:[39m 1            [34mI:[39m 200          [34mR:[39m 315.7        [34mS:[39m 0.0          [34mT:[39m 0:00:27
 [34mtrain[39m   [34mE:[39m 2            [34mI:[39m 300          [34mR:[39m 605.1        [34mS:[39m 0.0          [34mT:[39m 0:00:27
 [34mtrain[39m   [34mE:[39m 3            [34mI:[39m 400          [34mR:[39m 347.1        [34mS:[39m 0.0          [34mT:[39m 0:00:27
 [34mtrain[39m   [34mE:[39m 4            [34mI:[39m 500          [34mR:[39m 319.2        [34mS:[39m 0.0          [34mT:[39m 0:00:27
 [34mtrain[39m   [34mE:[39m 5            [34mI:[39m 600          [34mR:[39m 274.8        [34mS:[39m 0.0          [34mT:[39m 0:00:27
 [34mtrain[39m   [34mE:[39m 6            [34mI:[39m 700          [34mR:[39m 276.7        [34mS:[39m 0.0          [34mT:[39m 0:00:27
 [34mtrain[39m   [34mE:[39m 7            [34mI:[39m 800          [34mR:[39m 190.2        [34mS:[39m 0.0          [34mT:[39m 0:00:27
 [34mtrain[39m   [34mE:[39m 8            [34mI:[39m 900          [34mR:[39m 547.0        [34mS:[39m 0.0          [34mT:[39m 0:00:27
 [34mtrain[39m   [34mE:[39m 9            [34mI:[39m 1,000        [34mR:[39m 361.1        [34mS:[39m 0.0          [34mT:[39m 0:00:27
Pretraining agent on seed data...
 [34mtrain[39m   [34mE:[39m 10           [34mI:[39m 1,100        [34mR:[39m 329.2        [34mS:[39m 0.0          [34mT:[39m 0:05:52
 [34mtrain[39m   [34mE:[39m 11           [34mI:[39m 1,200        [34mR:[39m 216.8        [34mS:[39m 0.0          [34mT:[39m 0:06:27
 [34mtrain[39m   [34mE:[39m 12           [34mI:[39m 1,300        [34mR:[39m 285.8        [34mS:[39m 0.0          [34mT:[39m 0:07:04
 [34mtrain[39m   [34mE:[39m 13           [34mI:[39m 1,400        [34mR:[39m 210.6        [34mS:[39m 0.0          [34mT:[39m 0:07:42
 [34mtrain[39m   [34mE:[39m 14           [34mI:[39m 1,500        [34mR:[39m 872.0        [34mS:[39m 0.0          [34mT:[39m 0:08:21
 [34mtrain[39m   [34mE:[39m 15           [34mI:[39m 1,600        [34mR:[39m 185.9        [34mS:[39m 0.0          [34mT:[39m 0:09:00
 [34mtrain[39m   [34mE:[39m 16           [34mI:[39m 1,700        [34mR:[39m 448.5        [34mS:[39m 0.0          [34mT:[39m 0:09:39
 [34mtrain[39m   [34mE:[39m 17           [34mI:[39m 1,800        [34mR:[39m 247.0        [34mS:[39m 0.0          [34mT:[39m 0:10:19
 [34mtrain[39m   [34mE:[39m 18           [34mI:[39m 1,900        [34mR:[39m 476.6        [34mS:[39m 0.0          [34mT:[39m 0:10:59
 [34mtrain[39m   [34mE:[39m 19           [34mI:[39m 2,000        [34mR:[39m 441.7        [34mS:[39m 0.0          [34mT:[39m 0:11:40
 [34mtrain[39m   [34mE:[39m 20           [34mI:[39m 2,100        [34mR:[39m 577.0        [34mS:[39m 0.0          [34mT:[39m 0:12:24
 [34mtrain[39m   [34mE:[39m 21           [34mI:[39m 2,200        [34mR:[39m 414.9        [34mS:[39m 0.0          [34mT:[39m 0:13:06
 [34mtrain[39m   [34mE:[39m 22           [34mI:[39m 2,300        [34mR:[39m 299.4        [34mS:[39m 0.0          [34mT:[39m 0:13:50
 [34mtrain[39m   [34mE:[39m 23           [34mI:[39m 2,400        [34mR:[39m 265.8        [34mS:[39m 0.0          [34mT:[39m 0:14:34
 [34mtrain[39m   [34mE:[39m 24           [34mI:[39m 2,500        [34mR:[39m 348.5        [34mS:[39m 0.0          [34mT:[39m 0:15:19
 [34mtrain[39m   [34mE:[39m 25           [34mI:[39m 2,600        [34mR:[39m 476.7        [34mS:[39m 0.0          [34mT:[39m 0:16:03
 [34mtrain[39m   [34mE:[39m 26           [34mI:[39m 2,700        [34mR:[39m 214.0        [34mS:[39m 0.0          [34mT:[39m 0:16:55
 [34mtrain[39m   [34mE:[39m 27           [34mI:[39m 2,800        [34mR:[39m 569.8        [34mS:[39m 0.0          [34mT:[39m 0:17:50
 [34mtrain[39m   [34mE:[39m 28           [34mI:[39m 2,900        [34mR:[39m 204.6        [34mS:[39m 0.0          [34mT:[39m 0:18:37
 [34mtrain[39m   [34mE:[39m 29           [34mI:[39m 3,000        [34mR:[39m 585.2        [34mS:[39m 0.0          [34mT:[39m 0:19:25
 [34mtrain[39m   [34mE:[39m 30           [34mI:[39m 3,100        [34mR:[39m 249.9        [34mS:[39m 0.0          [34mT:[39m 0:20:14
 [34mtrain[39m   [34mE:[39m 31           [34mI:[39m 3,200        [34mR:[39m 615.9        [34mS:[39m 0.0          [34mT:[39m 0:21:04
 [34mtrain[39m   [34mE:[39m 32           [34mI:[39m 3,300        [34mR:[39m 380.1        [34mS:[39m 0.0          [34mT:[39m 0:21:55
 [34mtrain[39m   [34mE:[39m 33           [34mI:[39m 3,400        [34mR:[39m 175.3        [34mS:[39m 0.0          [34mT:[39m 0:22:46
 [34mtrain[39m   [34mE:[39m 34           [34mI:[39m 3,500        [34mR:[39m 279.6        [34mS:[39m 0.0          [34mT:[39m 0:23:38
