
[34m[1mwandb[39m[22m: Network error resolved after 0:01:03.217192, resuming normal operation.
[34m[1mLogs will be synced with wandb.
Config(env_type='MooreMultiTask', n_contexts=30, obs_dim=39, action_dim=4, hidden_dim=256, n_experts=4, moore_temperature=0.5, use_softmax=True, use_checkpoint=False, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=4, use_ema=True, ensemble_size=5, update_freq=4, seed=42, model_updates=1, pi_updates=1, bc_coef=0.1, adv_norm_eps=0.01, device=device(type='cuda', index=0), task='mw-reach', obs='state', multitask=False, steps=10000000, batch_size=256, reward_coef=0.1, value_coef=0.1, consistency_coef=10, rho=0.5, lr=0.0003, enc_lr_scale=0.3, grad_clip_norm=20, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=1000000, exp_name='moore-tdmpc2-mt30', eval_freq=20000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 0.5, 'use_softmax': True, 'debug_task_emb': False}, mpc=True, iterations=15, num_samples=512, num_elites=64, num_pi_trajs=24, horizon=7, min_std=0.05, max_std=2, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.0001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.01, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=False, save_agent=True, compile=False, compile_dynamics=False, compile_loss=False, work_dir=PosixPath('/home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30'), task_title='Mw Reach', tasks=['mw-reach'], obs_shape={'state': (39,)}, episode_length=100, obs_shapes='???', episode_lengths='???', seed_steps=1000, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')
Architecture: MooreWorldModel(total_params=5308978, latent_dim=512, action_dim=4, n_experts=4, temperature=0.5)
Task Encoder: MooreTaskEncoder(obs_dim=39, latent_dim=512, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True)
Transition-Reward Core: MoETransitionRewardModel(latent_dim=512, action_dim=4, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True, reward_dim=101, fused_head=True, use_mixed_precision=True)
Policy prior: Sequential(
  (0): Linear(in_features=512, out_features=256, bias=True)
  (1): ReLU()
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ReLU()
  (4): Linear(in_features=256, out_features=8, bias=True)
)
Q-functions: Ensemble(n_models=5)
[32m[1m开始Moore-TDMPC2训练...
[32mOnlineTrainer: Starting training loop with profiling enabled
[36mPROFILER STATUS: Enabled=True, Functions=0, Total Calls=0
[36mPROFILER: forward executed in 53.43ms (call 1)
[36mPROFILER: forward executed in 0.30ms (call 2)
[36mPROFILER: forward executed in 0.30ms (call 3)
=== 首次 eval() 阶段热点函数 ===
         24939121 function calls (22093050 primitive calls) in 46.925 seconds
   Ordered by: cumulative time
   List reduced from 2411 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.012    0.012   46.926   46.926 /home/levi/Desktop/MOORE-TDMPC/renew/trainer/online_trainer.py:36(eval)
17000/1000    0.125    0.000   45.626    0.046 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py:113(decorate_context)
     1000    0.004    0.000   45.615    0.046 /home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py:352(act)
     1000    2.898    0.003   44.656    0.045 /home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py:276(plan)
909000/122000    0.387    0.000   30.768    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1736(_wrapped_call_impl)
909000/122000    0.718    0.000   30.702    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1744(_call_impl)
    15000    0.654    0.000   25.719    0.002 /home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py:497(_estimate_value)
    30000    0.133    0.000   23.076    0.001 /home/levi/Desktop/MOORE-TDMPC/renew/world_model.py:706(core_vectorized)
    30000    0.212    0.000   22.045    0.001 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:160(core_vectorized)
    30000    2.204    0.000   20.986    0.001 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:108(forward)
   121000    0.325    0.000   10.843    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/container.py:248(forward)
   364000    0.239    0.000    8.948    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/linear.py:124(forward)
    15000    0.120    0.000    8.921    0.001 /home/levi/Desktop/MOORE-TDMPC/renew/world_model.py:482(Q)
   364000    8.608    0.000    8.608    0.000 {built-in method torch._C._nn.linear}
    31000    0.145    0.000    7.167    0.000 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/layers.py:228(forward)
   122000    0.290    0.000    6.973    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/functional.py:210(einsum)
   122000    6.586    0.000    6.586    0.000 {built-in method torch.einsum}
    16000    0.586    0.000    2.432    0.000 /home/levi/Desktop/MOORE-TDMPC/renew/world_model.py:312(policy)
    30000    1.979    0.000    1.991    0.000 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:89(dyn_head)
   212000    0.076    0.000    1.936    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/activation.py:132(forward)
 [32meval[39m    [34mE:[39m 0            [34mI:[39m 0            [34mR:[39m 329.7        [34mS:[39m 0.0          [34mT:[39m 0:00:47
 [34mtrain[39m   [34mE:[39m 0            [34mI:[39m 100          [34mR:[39m 364.9        [34mS:[39m 0.0          [34mT:[39m 0:00:47
Buffer capacity: 1,000,000
Storage required: 0.18 GB
Using CUDA:0 memory for storage.
 [34mtrain[39m   [34mE:[39m 1            [34mI:[39m 200          [34mR:[39m 315.7        [34mS:[39m 0.0          [34mT:[39m 0:00:47
 [34mtrain[39m   [34mE:[39m 2            [34mI:[39m 300          [34mR:[39m 605.1        [34mS:[39m 0.0          [34mT:[39m 0:00:47
 [34mtrain[39m   [34mE:[39m 3            [34mI:[39m 400          [34mR:[39m 347.1        [34mS:[39m 0.0          [34mT:[39m 0:00:47
 [34mtrain[39m   [34mE:[39m 4            [34mI:[39m 500          [34mR:[39m 319.2        [34mS:[39m 0.0          [34mT:[39m 0:00:47
 [34mtrain[39m   [34mE:[39m 5            [34mI:[39m 600          [34mR:[39m 274.8        [34mS:[39m 0.0          [34mT:[39m 0:00:47
 [34mtrain[39m   [34mE:[39m 6            [34mI:[39m 700          [34mR:[39m 276.7        [34mS:[39m 0.0          [34mT:[39m 0:00:47
 [34mtrain[39m   [34mE:[39m 7            [34mI:[39m 800          [34mR:[39m 190.2        [34mS:[39m 0.0          [34mT:[39m 0:00:47
 [34mtrain[39m   [34mE:[39m 8            [34mI:[39m 900          [34mR:[39m 547.0        [34mS:[39m 0.0          [34mT:[39m 0:00:47
 [34mtrain[39m   [34mE:[39m 9            [34mI:[39m 1,000        [34mR:[39m 361.1        [34mS:[39m 0.0          [34mT:[39m 0:00:47
Pretraining agent on seed data...
 [34mtrain[39m   [34mE:[39m 10           [34mI:[39m 1,100        [34mR:[39m 709.9        [34mS:[39m 0.0          [34mT:[39m 0:02:31
 [34mtrain[39m   [34mE:[39m 11           [34mI:[39m 1,200        [34mR:[39m 197.2        [34mS:[39m 0.0          [34mT:[39m 0:02:45
 [34mtrain[39m   [34mE:[39m 12           [34mI:[39m 1,300        [34mR:[39m 1343.4       [34mS:[39m 0.0          [34mT:[39m 0:02:58
 [34mtrain[39m   [34mE:[39m 13           [34mI:[39m 1,400        [34mR:[39m 1426.2       [34mS:[39m 0.0          [34mT:[39m 0:03:11
 [34mtrain[39m   [34mE:[39m 14           [34mI:[39m 1,500        [34mR:[39m 457.3        [34mS:[39m 0.0          [34mT:[39m 0:03:25
 [34mtrain[39m   [34mE:[39m 15           [34mI:[39m 1,600        [34mR:[39m 1103.2       [34mS:[39m 0.0          [34mT:[39m 0:03:38
 [34mtrain[39m   [34mE:[39m 16           [34mI:[39m 1,700        [34mR:[39m 835.3        [34mS:[39m 0.0          [34mT:[39m 0:03:51
 [34mtrain[39m   [34mE:[39m 17           [34mI:[39m 1,800        [34mR:[39m 887.3        [34mS:[39m 0.0          [34mT:[39m 0:04:05
 [34mtrain[39m   [34mE:[39m 18           [34mI:[39m 1,900        [34mR:[39m 511.1        [34mS:[39m 0.0          [34mT:[39m 0:04:18
 [34mtrain[39m   [34mE:[39m 19           [34mI:[39m 2,000        [34mR:[39m 207.5        [34mS:[39m 0.0          [34mT:[39m 0:04:31
 [34mtrain[39m   [34mE:[39m 20           [34mI:[39m 2,100        [34mR:[39m 129.4        [34mS:[39m 0.0          [34mT:[39m 0:04:45
 [34mtrain[39m   [34mE:[39m 21           [34mI:[39m 2,200        [34mR:[39m 142.6        [34mS:[39m 0.0          [34mT:[39m 0:04:58
 [34mtrain[39m   [34mE:[39m 22           [34mI:[39m 2,300        [34mR:[39m 533.5        [34mS:[39m 0.0          [34mT:[39m 0:05:11
 [34mtrain[39m   [34mE:[39m 23           [34mI:[39m 2,400        [34mR:[39m 729.4        [34mS:[39m 0.0          [34mT:[39m 0:05:24
 [34mtrain[39m   [34mE:[39m 24           [34mI:[39m 2,500        [34mR:[39m 665.0        [34mS:[39m 0.0          [34mT:[39m 0:05:38
 [34mtrain[39m   [34mE:[39m 25           [34mI:[39m 2,600        [34mR:[39m 425.1        [34mS:[39m 0.0          [34mT:[39m 0:05:51
 [34mtrain[39m   [34mE:[39m 26           [34mI:[39m 2,700        [34mR:[39m 774.1        [34mS:[39m 0.0          [34mT:[39m 0:06:04
 [34mtrain[39m   [34mE:[39m 27           [34mI:[39m 2,800        [34mR:[39m 222.2        [34mS:[39m 0.0          [34mT:[39m 0:06:18
 [34mtrain[39m   [34mE:[39m 28           [34mI:[39m 2,900        [34mR:[39m 220.2        [34mS:[39m 0.0          [34mT:[39m 0:06:31
 [34mtrain[39m   [34mE:[39m 29           [34mI:[39m 3,000        [34mR:[39m 642.1        [34mS:[39m 0.0          [34mT:[39m 0:06:44
 [34mtrain[39m   [34mE:[39m 30           [34mI:[39m 3,100        [34mR:[39m 380.4        [34mS:[39m 0.0          [34mT:[39m 0:06:58
 [34mtrain[39m   [34mE:[39m 31           [34mI:[39m 3,200        [34mR:[39m 1004.3       [34mS:[39m 0.0          [34mT:[39m 0:07:11
 [34mtrain[39m   [34mE:[39m 32           [34mI:[39m 3,300        [34mR:[39m 628.2        [34mS:[39m 0.0          [34mT:[39m 0:07:24
 [34mtrain[39m   [34mE:[39m 33           [34mI:[39m 3,400        [34mR:[39m 1016.4       [34mS:[39m 0.0          [34mT:[39m 0:07:38
 [34mtrain[39m   [34mE:[39m 34           [34mI:[39m 3,500        [34mR:[39m 1309.3       [34mS:[39m 0.0          [34mT:[39m 0:07:51
 [34mtrain[39m   [34mE:[39m 35           [34mI:[39m 3,600        [34mR:[39m 504.3        [34mS:[39m 0.0          [34mT:[39m 0:08:04
